order_id,customer_id,order_date,order_amount,payment_type,shipping_type,order_status
50095,1107,2025-07-21,543.56,Credit Card,Standard,Delivered
50096,1063,2025-11-29,884.88,Credit Card,Standard,Delivered
50097,1048,2026-02-10,100.86,Debit Card,Express,Returned
50098,1061,2024-10-05,828.02,Debit Card,Express,Delivered
50099,1081,2025-09-07,370.65,PayPal,Standard,Delivered
50100,1026,2024-05-20,335.65,PayPal,Standard,Delivered
50101,1036,2024-10-13,977.92,Debit Card,Express,Delivered
50102,1001,2025-04-27,216.84,Debit Card,Standard,Delivered
50103,1008,2024-12-07,699.33,Credit Card,Standard,Delivered
50104,1113,2024-08-10,825.01,Debit Card,Express,Delivered
50105,1099,2025-06-21,60.36,PayPal,Standard,Delivered
50106,1180,2025-11-24,676.98,Credit Card,Express,Delivered
50107,1047,2024-05-03,952.52,PayPal,Standard,Delivered
50108,1127,2025-09-04,141.74,Credit Card,Express,Delivered
50109,1056,2025-05-03,898.3,Debit Card,Standard,Delivered
50110,1014,2024-09-18,602.88,PayPal,Express,Delivered
50111,1028,2025-10-28,624.27,Credit Card,Express,Returned
50112,1078,2025-03-03,620.69,Credit Card,Express,Delivered
50113,1130,2026-02-08,312.86,Debit Card,Express,Delivered
50114,1109,2025-04-05,936.5,Debit Card,Standard,Delivered
50115,1154,2024-11-24,948.4,Debit Card,Standard,Delivered
50116,1014,2024-12-29,632.8,PayPal,Express,Delivered
50117,1187,2025-01-25,787.75,Credit Card,Standard,Returned
50118,1056,2025-08-15,620.01,Debit Card,Standard,Returned
50119,1115,2025-09-12,494.71,PayPal,Standard,Cancelled
50120,1007,2024-07-17,667.6,PayPal,Standard,Delivered
50121,1003,2026-02-20,561.94,PayPal,Standard,Delivered
50122,1111,2025-04-06,605.53,Debit Card,Express,Delivered
50123,1151,2025-02-23,788.16,Debit Card,Express,Delivered
50124,1107,2024-07-21,491.29,Credit Card,Express,Delivered
50125,1018,2024-06-25,59.94,Credit Card,Express,Delivered
50126,1038,2024-07-24,180.72,Debit Card,Standard,Returned
50127,1115,2026-03-17,449.84,PayPal,Standard,Delivered
50128,1015,2025-04-03,730.33,PayPal,Express,Delivered
50129,1192,2025-10-15,601.41,PayPal,Standard,Delivered
50130,1119,2024-09-19,657.29,Credit Card,Standard,Delivered
50131,1028,2025-06-16,489.69,PayPal,Express,Delivered
50132,1039,2026-03-21,623.43,Credit Card,Standard,Delivered
50133,1185,2025-05-17,342.44,Credit Card,Express,Delivered
50134,1017,2024-08-24,480.78,PayPal,Express,Delivered
50135,1086,2024-05-06,749.39,PayPal,Standard,Returned
50136,1126,2025-10-03,874.4,Debit Card,Standard,Returned
50137,1044,2026-03-17,444.98,Debit Card,Express,Delivered
50138,1025,2026-01-07,62.79,PayPal,Express,Delivered
50139,1145,2025-03-31,178.44,Credit Card,Standard,Returned
50140,1013,2024-06-26,40.44,Credit Card,Express,Returned
50141,1025,2025-10-20,660.2,Credit Card,Express,Delivered
50142,1068,2025-05-01,345.67,Credit Card,Express,Delivered
50143,1138,2026-01-01,551.63,Credit Card,Standard,Delivered
50144,1067,2026-02-06,503.41,Debit Card,Express,Returned
50145,1109,2025-01-30,99.9,PayPal,Standard,Cancelled
50146,1146,2026-02-07,415.2,Debit Card,Express,Delivered
50147,1111,2024-10-03,236.15,Credit Card,Standard,Returned
50148,1111,2025-10-07,430.03,Credit Card,Express,Delivered
50149,1034,2025-05-10,219.51,Credit Card,Standard,Cancelled
50150,1111,2024-11-25,843.64,Credit Card,Standard,Delivered
50151,1008,2025-11-11,190.71,PayPal,Standard,Returned
50152,1168,2025-02-14,961.56,Credit Card,Express,Delivered
50153,1113,2025-07-09,427.59,PayPal,Express,Delivered
50154,1083,2024-04-14,849.32,Credit Card,Express,Delivered
50155,1042,2025-06-01,636.19,PayPal,Standard,Cancelled
50156,1169,2025-03-19,740.64,Debit Card,Express,Returned
50157,1101,2024-08-12,772.37,Credit Card,Standard,Returned
50158,1006,2026-03-17,514.75,PayPal,Express,Returned
50159,1180,2025-12-05,552.43,Debit Card,Standard,Delivered
50160,1026,2024-07-31,523.72,Credit Card,Standard,Delivered
50161,1064,2025-11-17,596.3,Credit Card,Standard,Delivered
50162,1187,2024-10-10,48.81,Credit Card,Express,Delivered
50163,1184,2024-12-18,407.6,PayPal,Express,Delivered
50164,1059,2025-07-25,614.06,PayPal,Express,Delivered
50165,1109,2025-07-10,605.77,Debit Card,Standard,Delivered
50166,1198,2024-05-23,797.1,PayPal,Standard,Delivered
50167,1121,2025-05-03,661.91,PayPal,Express,Delivered
50168,1033,2024-08-18,992.29,Credit Card,Express,Delivered
50169,1181,2024-06-15,298.18,Credit Card,Express,Cancelled
50170,1150,2025-12-27,371.97,Credit Card,Standard,Delivered
50171,1021,2025-05-11,396.17,Credit Card,Standard,Cancelled
50172,1198,2024-06-14,476.5,Credit Card,Standard,Delivered
50173,1070,2025-12-24,839.28,Credit Card,Standard,Delivered
50174,1112,2024-05-09,251.08,Credit Card,Standard,Delivered
50175,1004,2025-07-16,780.48,Debit Card,Express,Delivered
50176,1094,2024-11-22,417.2,Debit Card,Standard,Delivered
50177,1075,2024-05-09,609.82,Debit Card,Standard,Delivered
50178,1190,2026-02-08,639.89,Debit Card,Standard,Delivered
50179,1062,2024-06-12,385.39,Credit Card,Standard,Delivered
50180,1094,2024-05-03,522.36,Debit Card,Standard,Delivered
50181,1095,2025-04-06,424.77,Credit Card,Express,Delivered
50182,1152,2025-01-25,87.75,Debit Card,Standard,Delivered
50183,1055,2024-09-20,448.42,PayPal,Standard,Delivered
50184,1137,2025-11-09,115.45,Debit Card,Standard,Returned
50185,1131,2024-07-14,416.92,Debit Card,Express,Delivered
50186,1031,2025-08-16,601.06,Credit Card,Express,Delivered
50187,1040,2025-10-15,587.83,Debit Card,Express,Returned
50188,1036,2024-06-11,669.37,PayPal,Standard,Delivered
50189,1152,2024-11-25,113.36,Credit Card,Express,Delivered
50190,1006,2026-01-19,659.08,Credit Card,Standard,Delivered
50191,1066,2025-06-23,325.91,Debit Card,Standard,Delivered
50192,1075,2026-03-20,411.07,Credit Card,Express,Delivered
50193,1004,2025-12-08,860.83,Credit Card,Standard,Returned
50194,1079,2025-11-08,28.85,Credit Card,Standard,Delivered
50195,1134,2024-08-07,596.64,Credit Card,Standard,Delivered
50196,1118,2024-06-30,606.74,Credit Card,Express,Delivered
50197,1113,2025-11-07,408.73,Credit Card,Standard,Delivered
50198,1094,2025-07-21,252.29,PayPal,Standard,Delivered
50199,1179,2024-12-15,249.98,Debit Card,Express,Delivered
50200,1062,2025-09-26,886.04,PayPal,Standard,Delivered
50201,1185,2024-10-14,453.18,Credit Card,Standard,Delivered
50202,1194,2024-04-02,344.27,Credit Card,Express,Delivered
50203,1079,2024-07-22,459.8,Debit Card,Standard,Delivered
50204,1136,2026-01-06,676.0,PayPal,Standard,Returned
50205,1026,2026-03-10,162.84,Debit Card,Standard,Delivered
50206,1179,2025-05-05,460.45,PayPal,Standard,Delivered
50207,1173,2025-11-12,596.13,Credit Card,Standard,Delivered
50208,1044,2025-05-20,949.61,Debit Card,Express,Delivered
50209,1133,2024-03-27,267.48,Debit Card,Express,Delivered
50210,1070,2025-02-05,372.07,Credit Card,Express,Delivered
50211,1154,2025-12-06,391.77,Debit Card,Express,Delivered
50212,1118,2024-04-28,613.43,PayPal,Standard,Returned
50213,1068,2025-01-19,369.6,PayPal,Standard,Delivered
50214,1019,2025-07-20,542.84,PayPal,Standard,Delivered
50215,1020,2025-12-03,786.15,PayPal,Standard,Returned
50216,1113,2024-03-26,711.28,Credit Card,Standard,Cancelled
50217,1140,2024-06-30,457.44,Debit Card,Express,Returned
50218,1047,2025-03-10,866.93,PayPal,Express,Delivered
50219,1001,2026-03-17,566.98,Credit Card,Standard,Delivered
50220,1090,2025-10-09,549.11,Debit Card,Standard,Delivered
50221,1142,2024-05-18,53.5,Debit Card,Standard,Delivered
50222,1064,2025-02-01,986.96,Credit Card,Express,Delivered
50223,1038,2025-03-20,140.51,Credit Card,Standard,Delivered
50224,1037,2026-02-24,246.51,PayPal,Standard,Returned
50225,1126,2025-04-28,70.66,Debit Card,Standard,Delivered
50226,1139,2025-03-08,647.2,Debit Card,Express,Returned
50227,1100,2025-12-15,240.21,Credit Card,Standard,Delivered
50228,1077,2025-11-15,196.41,Debit Card,Express,Delivered
50229,1003,2024-05-06,106.78,PayPal,Express,Delivered
50230,1161,2025-08-01,121.24,Debit Card,Express,Delivered
50231,1134,2025-10-17,592.98,Credit Card,Express,Delivered
50232,1178,2025-10-13,694.44,Credit Card,Express,Delivered
50233,1010,2026-01-07,409.43,PayPal,Express,Cancelled
50234,1005,2024-12-07,490.3,PayPal,Standard,Delivered
50235,1151,2024-09-02,692.25,Debit Card,Standard,Delivered
50236,1138,2026-02-12,37.03,Debit Card,Standard,Delivered
50237,1172,2024-11-15,336.67,Credit Card,Express,Delivered
50238,1130,2025-07-17,973.64,PayPal,Standard,Delivered
50239,1013,2024-05-11,588.51,PayPal,Express,Delivered
50240,1168,2026-02-19,269.14,PayPal,Express,Delivered
50241,1130,2024-10-19,531.3,Debit Card,Express,Delivered
50242,1084,2024-12-09,355.8,PayPal,Standard,Delivered
50243,1065,2025-04-11,541.6,Credit Card,Express,Delivered
50244,1063,2025-09-20,143.23,Credit Card,Express,Delivered
50245,1101,2024-09-16,150.06,Debit Card,Standard,Delivered
50246,1073,2024-12-30,160.67,Debit Card,Standard,Delivered
50247,1017,2025-12-15,941.02,PayPal,Express,Delivered
50248,1009,2024-04-19,738.24,Debit Card,Express,Delivered
50249,1143,2025-09-12,179.13,Credit Card,Standard,Returned
50250,1152,2024-07-06,204.58,PayPal,Standard,Delivered
50251,1038,2024-10-06,736.21,Credit Card,Standard,Returned
50252,1163,2025-03-30,173.04,PayPal,Express,Cancelled
50253,1094,2024-08-26,249.87,Debit Card,Standard,Delivered
50254,1095,2025-08-28,964.08,PayPal,Standard,Delivered
50255,1049,2025-03-30,270.2,PayPal,Standard,Delivered
50256,1069,2025-05-17,668.4,Credit Card,Express,Delivered
50257,1062,2024-10-14,979.06,Credit Card,Standard,Delivered
50258,1188,2025-10-06,386.81,PayPal,Standard,Delivered
50259,1178,2026-02-19,37.17,Debit Card,Standard,Delivered
50260,1078,2024-09-10,259.26,Debit Card,Standard,Returned
50261,1117,2025-07-14,834.26,Credit Card,Standard,Delivered
50262,1120,2024-07-15,867.32,Debit Card,Express,Delivered
50263,1137,2024-10-12,773.15,Credit Card,Express,Delivered
50264,1162,2025-06-13,130.85,Debit Card,Express,Delivered
50265,1076,2026-02-24,799.6,PayPal,Standard,Delivered
50266,1035,2025-05-19,920.3,Credit Card,Express,Returned
50267,1001,2024-07-06,608.6,Credit Card,Express,Delivered
50268,1040,2025-03-16,942.06,PayPal,Express,Delivered
50269,1064,2024-05-30,830.3,Credit Card,Standard,Delivered
50270,1150,2024-09-26,673.63,Debit Card,Standard,Returned
50271,1060,2024-05-06,585.64,Debit Card,Express,Delivered
50272,1064,2025-03-19,361.6,Credit Card,Express,Delivered
50273,1093,2025-05-24,176.1,Debit Card,Standard,Delivered
50274,1072,2025-09-17,612.85,Credit Card,Standard,Delivered
50275,1011,2024-10-20,331.75,PayPal,Express,Delivered
50276,1105,2024-06-01,869.11,Credit Card,Standard,Delivered
50277,1014,2024-11-17,993.47,PayPal,Express,Delivered
50278,1060,2024-06-08,757.38,Debit Card,Standard,Delivered
50279,1030,2024-04-05,108.67,PayPal,Express,Returned
50280,1035,2025-01-18,302.91,Debit Card,Express,Delivered
50281,1165,2025-10-16,126.93,Credit Card,Standard,Delivered
50282,1005,2026-02-26,657.5,Debit Card,Express,Delivered
50283,1083,2025-10-17,769.89,Credit Card,Express,Delivered
50284,1123,2025-09-08,927.16,Credit Card,Express,Returned
50285,1078,2026-03-20,449.41,PayPal,Standard,Delivered
50286,1154,2024-10-11,903.35,PayPal,Standard,Delivered
50287,1062,2024-06-11,880.33,PayPal,Standard,Delivered
50288,1132,2025-09-16,330.85,PayPal,Express,Delivered
50289,1089,2024-03-26,871.52,Debit Card,Standard,Delivered
50290,1042,2024-05-18,388.16,Debit Card,Express,Delivered
50291,1089,2025-08-18,310.93,Debit Card,Express,Delivered
50292,1146,2025-10-11,656.09,Credit Card,Standard,Cancelled
50293,1040,2024-10-18,341.81,Debit Card,Standard,Delivered
50294,1072,2025-01-24,637.6,Debit Card,Express,Delivered
50295,1039,2024-10-17,617.64,Debit Card,Express,Returned
50296,1104,2025-05-14,572.17,PayPal,Standard,Delivered
50297,1014,2025-12-21,392.81,Debit Card,Standard,Delivered
50298,1032,2024-11-04,557.53,Credit Card,Standard,Delivered
50299,1179,2025-07-30,604.56,PayPal,Express,Delivered
50300,1125,2024-07-13,554.77,Credit Card,Express,Delivered
50301,1166,2025-12-18,455.53,Debit Card,Express,Delivered
50302,1097,2025-04-03,34.37,PayPal,Express,Returned
50303,1023,2025-10-04,595.32,Credit Card,Express,Delivered
50304,1063,2024-10-11,185.08,Debit Card,Standard,Delivered
50305,1143,2025-03-07,649.72,Credit Card,Standard,Delivered
50306,1153,2026-02-14,764.16,Credit Card,Express,Delivered
50307,1145,2024-05-31,510.44,Credit Card,Express,Delivered
50308,1194,2026-01-05,551.52,Debit Card,Standard,Delivered
50309,1053,2026-02-24,952.45,Debit Card,Standard,Returned
50310,1104,2026-01-17,850.22,Credit Card,Standard,Delivered
50311,1104,2025-09-17,915.95,PayPal,Standard,Delivered
50312,1179,2025-01-28,817.49,PayPal,Express,Delivered
50313,1039,2024-06-30,126.74,Debit Card,Standard,Delivered
50314,1179,2026-03-24,166.01,Debit Card,Express,Delivered
50315,1198,2024-10-22,536.09,Debit Card,Standard,Delivered
50316,1134,2025-03-01,261.15,Debit Card,Standard,Delivered
50317,1067,2026-01-24,487.16,Debit Card,Standard,Delivered
50318,1135,2024-10-10,406.48,PayPal,Express,Delivered
50319,1179,2024-04-17,558.43,Debit Card,Express,Delivered
50320,1200,2024-11-25,751.94,Credit Card,Standard,Delivered
50321,1042,2024-08-23,721.18,Credit Card,Express,Returned
50322,1192,2024-08-28,530.81,PayPal,Express,Delivered
50323,1015,2025-12-17,825.95,Credit Card,Standard,Delivered
50324,1111,2025-09-26,442.24,PayPal,Standard,Delivered
50325,1157,2025-06-02,898.78,PayPal,Express,Delivered
50326,1033,2025-02-01,89.85,Credit Card,Express,Delivered
50327,1155,2025-05-02,955.57,Debit Card,Express,Delivered
50328,1164,2024-11-12,661.6,Credit Card,Standard,Delivered
50329,1157,2026-03-06,392.47,Credit Card,Standard,Returned
50330,1038,2026-02-03,213.21,PayPal,Express,Delivered
50331,1185,2026-03-08,489.6,Credit Card,Standard,Delivered
50332,1097,2025-07-09,210.67,PayPal,Standard,Delivered
50333,1155,2025-10-03,183.0,Debit Card,Express,Returned
50334,1183,2026-03-07,625.0,Debit Card,Express,Delivered
50335,1033,2025-08-26,532.62,Debit Card,Standard,Delivered
50336,1196,2024-09-16,676.69,Credit Card,Standard,Delivered
50337,1086,2024-05-05,931.01,PayPal,Express,Delivered
50338,1066,2026-02-28,541.62,Debit Card,Standard,Delivered
50339,1010,2025-09-10,589.31,PayPal,Standard,Cancelled
50340,1005,2025-04-10,107.83,PayPal,Express,Delivered
50341,1123,2025-08-28,723.28,Debit Card,Express,Returned
50342,1074,2024-12-22,411.91,Debit Card,Standard,Delivered
50343,1097,2024-06-25,977.19,PayPal,Standard,Delivered
50344,1118,2026-03-16,826.71,Debit Card,Standard,Delivered
50345,1038,2024-04-28,532.03,PayPal,Express,Delivered
50346,1141,2024-12-18,140.76,PayPal,Standard,Returned
50347,1159,2025-09-25,862.23,Debit Card,Standard,Returned
50348,1047,2024-06-09,803.79,Credit Card,Express,Returned
50349,1109,2024-10-20,200.89,Debit Card,Express,Delivered
50350,1180,2025-02-17,309.37,Credit Card,Standard,Delivered
50351,1184,2025-04-02,797.54,PayPal,Express,Delivered
50352,1015,2024-12-07,201.52,PayPal,Express,Cancelled
50353,1157,2026-03-03,919.4,Credit Card,Standard,Delivered
50354,1136,2025-03-07,436.04,PayPal,Express,Delivered
50355,1005,2024-10-24,105.3,Credit Card,Express,Delivered
50356,1157,2025-06-24,819.43,Credit Card,Standard,Delivered
50357,1047,2024-12-18,386.04,PayPal,Express,Cancelled
50358,1068,2025-10-04,535.97,Credit Card,Standard,Delivered
50359,1076,2024-09-25,130.06,Debit Card,Standard,Delivered
50360,1173,2024-05-15,22.53,Debit Card,Express,Delivered
50361,1130,2026-02-01,645.23,PayPal,Express,Delivered
50362,1155,2026-01-01,524.87,PayPal,Express,Delivered
50363,1095,2026-02-24,601.67,Credit Card,Standard,Delivered
50364,1115,2025-01-12,797.87,Credit Card,Express,Returned
50365,1164,2024-10-11,653.67,Credit Card,Standard,Returned
50366,1036,2025-12-12,191.28,Credit Card,Express,Delivered
50367,1026,2026-03-15,373.56,Debit Card,Express,Delivered
50368,1043,2025-03-27,907.77,Debit Card,Express,Returned
50369,1027,2025-06-17,774.55,PayPal,Standard,Delivered
50370,1069,2025-05-24,565.5,Credit Card,Express,Delivered
50371,1148,2024-10-03,270.53,Credit Card,Express,Delivered
50372,1011,2025-04-23,316.02,PayPal,Standard,Delivered
50373,1074,2026-01-14,737.32,Credit Card,Standard,Delivered
50374,1104,2025-04-05,854.15,Credit Card,Express,Cancelled
50375,1038,2025-04-13,678.0,Credit Card,Express,Delivered
50376,1134,2025-12-30,813.34,Credit Card,Express,Delivered
50377,1200,2024-11-11,771.32,Credit Card,Standard,Delivered
50378,1023,2024-05-13,166.71,PayPal,Standard,Delivered
50379,1047,2025-05-11,435.47,Credit Card,Standard,Delivered
50380,1090,2024-06-07,169.92,PayPal,Standard,Delivered
50381,1046,2026-03-18,250.53,Credit Card,Express,Delivered
50382,1107,2026-03-04,871.87,Debit Card,Standard,Delivered
50383,1140,2026-02-04,483.43,Debit Card,Standard,Returned
50384,1141,2025-09-28,544.65,Debit Card,Standard,Returned
50385,1104,2024-06-22,194.88,Debit Card,Express,Delivered
50386,1190,2025-05-18,326.03,PayPal,Express,Delivered
50387,1111,2025-08-05,245.64,PayPal,Standard,Delivered
50388,1104,2025-01-21,222.06,Credit Card,Standard,Delivered
50389,1060,2025-06-09,645.2,Debit Card,Express,Delivered
50390,1171,2025-09-24,271.75,PayPal,Express,Delivered
50391,1100,2024-12-08,639.38,Credit Card,Express,Delivered
50392,1068,2025-02-07,77.29,Credit Card,Express,Returned
50393,1133,2024-07-15,158.94,PayPal,Express,Returned
50394,1120,2025-06-19,289.05,Debit Card,Express,Returned
50395,1037,2024-11-16,605.11,Credit Card,Express,Delivered
50396,1072,2025-04-01,682.32,Debit Card,Express,Delivered
50397,1127,2025-10-10,453.86,Debit Card,Standard,Delivered
50398,1106,2025-07-04,456.88,Debit Card,Standard,Delivered
50399,1092,2024-11-11,730.03,Credit Card,Standard,Delivered
50400,1031,2025-01-03,35.5,Debit Card,Standard,Delivered
50401,1122,2025-04-04,354.27,Credit Card,Standard,Delivered
50402,1137,2026-03-24,822.33,Debit Card,Standard,Returned
50403,1051,2025-11-05,611.16,Credit Card,Express,Delivered
50404,1029,2026-01-31,350.48,Debit Card,Express,Delivered
50405,1040,2025-04-28,907.41,PayPal,Standard,Delivered
50406,1041,2024-03-28,777.17,Debit Card,Standard,Delivered
50407,1011,2024-11-13,279.6,Debit Card,Express,Delivered
50408,1151,2025-04-20,652.38,Credit Card,Express,Delivered
50409,1001,2024-08-27,603.84,Credit Card,Express,Delivered
50410,1046,2025-12-06,413.16,Debit Card,Standard,Delivered
50411,1101,2026-01-15,379.62,PayPal,Express,Delivered
50412,1149,2026-01-08,356.69,PayPal,Standard,Delivered
50413,1090,2025-04-02,624.81,Credit Card,Standard,Delivered
50414,1110,2025-07-20,453.56,PayPal,Express,Returned
50415,1164,2025-01-19,835.23,Debit Card,Express,Delivered
50416,1182,2025-04-16,676.21,Credit Card,Standard,Delivered
50417,1057,2025-12-30,88.53,Debit Card,Express,Delivered
50418,1001,2024-11-06,647.36,Credit Card,Express,Returned
50419,1063,2024-10-31,285.72,Credit Card,Standard,Returned
50420,1182,2025-01-13,600.96,Credit Card,Express,Delivered
50421,1055,2025-09-07,686.53,Credit Card,Standard,Delivered
50422,1115,2025-01-24,246.21,PayPal,Standard,Returned
50423,1168,2024-11-17,467.72,Debit Card,Express,Delivered
50424,1143,2024-04-26,206.52,Debit Card,Standard,Delivered
50425,1149,2025-04-17,71.29,Debit Card,Standard,Delivered
50426,1175,2025-01-01,390.91,Credit Card,Express,Returned
50427,1053,2024-06-28,375.69,PayPal,Express,Returned
50428,1137,2024-11-18,995.57,Debit Card,Express,Delivered
50429,1180,2024-12-26,457.43,PayPal,Standard,Delivered
50430,1057,2024-07-21,346.9,Credit Card,Standard,Delivered
50431,1117,2025-10-24,588.87,Debit Card,Express,Delivered
50432,1154,2025-10-09,106.99,PayPal,Standard,Cancelled
50433,1169,2025-05-02,962.43,Credit Card,Express,Delivered
50434,1035,2026-02-14,642.26,PayPal,Express,Delivered
50435,1063,2024-12-31,759.74,Debit Card,Standard,Delivered
50436,1025,2025-02-06,187.07,Debit Card,Express,Delivered
50437,1090,2025-07-13,421.29,Credit Card,Standard,Delivered
50438,1075,2025-12-03,434.24,Credit Card,Standard,Delivered
50439,1038,2025-05-29,825.37,Credit Card,Express,Delivered
50440,1130,2025-09-25,21.21,PayPal,Standard,Delivered
50441,1135,2025-06-26,314.84,PayPal,Express,Delivered
50442,1162,2025-07-24,981.61,PayPal,Standard,Delivered
50443,1091,2025-02-15,485.39,Credit Card,Standard,Delivered
50444,1017,2024-12-03,394.88,Debit Card,Standard,Returned
50445,1128,2025-06-19,137.43,Debit Card,Express,Returned
50446,1171,2024-07-07,974.68,PayPal,Standard,Cancelled
50447,1187,2025-06-07,39.63,PayPal,Express,Delivered
